INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Lisa', 'Rydberg', '2249@example.com', '+46769754153');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Knut', 'Parkstad', '9757@example.com', '+46752976893');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Emil', 'Skarsgård', '1948@example.com', '+46748401038');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Marcus', 'Westman', '7539@example.com', '+46757710954');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Tobias', 'Strömberg', '2596@example.com', '+46758192087');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Roland', 'Forsberg', '5039@example.com', '+46701051868');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Anders', 'Bäckström', '6077@example.com', '+46701782184');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Christer', 'Dahlberg', '2747@example.com', '+46799089343');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Karolina', 'Forsman', '8225@example.com', '+46755007515');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Hanna', 'Persson', '6555@example.com', '+46786546545');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Simon', 'Rudbeck', '5156@example.com', '+46705444640');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Anita', 'Söderström', '9599@example.com', '+46792854561');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Barbro', 'Olofsson', '5440@example.com', '+46733414378');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Anita', 'Nyberg', '3832@example.com', '+46739591482');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Mats', 'Larsdotter', '6724@example.com', '+46777794366');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Fredrik', 'Åkerman', '4001@example.com', '+46774782872');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Valdemar', 'Gunnarsson', '4300@example.com', '+46746186788');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Simon', 'Renström', '6362@example.com', '+46778530205');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Astrid', 'Lundqvist', '3336@example.com', '+46766773052');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Gunhild', 'Malmquist', '4395@example.com', '+46771820174');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Anette', 'Sandelin', '7505@example.com', '+46746379370');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Cecilia', 'Andersson', '7768@example.com', '+46764794125');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Gunnar', 'Isaksson', '5020@example.com', '+46787460596');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Folke', 'Höglund', '2198@example.com', '+46744921860');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Ulrika', 'Ericsson', '2851@example.com', '+46755169834');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Oskar', 'Lindholm', '8178@example.com', '+46789880097');
