INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Gunvor', 'Forsman', '5761@example.com', '+46721862971');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Signe', 'Strand', '7369@example.com', '+46757870232');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Kjell', 'Sjökvist', '4965@example.com', '+46747270246');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Agneta', 'Widforss', '2824@example.com', '+46772080679');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Leif', 'Svedberg', '9737@example.com', '+46799403062');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Greta', 'André', '6476@example.com', '+46795028066');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Magnus', 'Nylund', '9620@example.com', '+46759724194');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Arne', 'Widforss', '7355@example.com', '+46736307138');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Johanna', 'Åkerblom', '8236@example.com', '+46749320964');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Elisabeth', 'Söderberg', '4960@example.com', '+46783591762');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Hans', 'Östlund', '7526@example.com', '+46736422438');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Roger', 'Alfvén', '7987@example.com', '+46730357572');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Carina', 'Pehrson', '2445@example.com', '+46738423828');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Charlotta', 'Granestrand', '9984@example.com', '+46738566021');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Ernst', 'Jönsson', '4777@example.com', '+46775933850');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Olof', 'Snellman', '9774@example.com', '+46787553576');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Stig', 'Eklund', '4060@example.com', '+46747671714');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Allan', 'Nilsson', '9874@example.com', '+46783073364');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Georg', 'Hansson', '1294@example.com', '+46719668763');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Simon', 'Kwist', '7464@example.com', '+46744855269');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Lars', 'Helin', '2930@example.com', '+46752900711');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Siv', 'Jäderberg', '2425@example.com', '+46771072962');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Yvonne', 'Lind', '9834@example.com', '+46759312385');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Susanne', 'Bergvall', '5178@example.com', '+46712402792');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Viktoria', 'Karlsson', '6798@example.com', '+46777679118');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Ingegerd', 'Lindholm', '3015@example.com', '+46779258864');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Kerstin', 'Grafström', '1152@example.com', '+46769776252');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Caroline', 'Stenström', '7158@example.com', '+46721245013');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Georg', 'Holmström', '1178@example.com', '+46742605764');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Ida', 'Samuelsson', '7315@example.com', '+46738489026');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Linnea', 'Nobelius', '4501@example.com', '+46702263021');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Sofia', 'Björn', '5981@example.com', '+46721264343');
