INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Peter', 'Fredriksson', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Gun', 'Tungelfelt', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Erik', 'Engberg', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Susanne', 'Wallander', 'Manager');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Andreas', 'Backström', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Susanne', 'Fransson', 'Manager');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Oskar', 'Berzelius', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Carina', 'Staxäng', 'Receptionist');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Sebastian', 'Rothschild', 'Manager');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Margareta', 'Gustavsson', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Fredrik', 'Sandelin', 'Manager');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Viktoria', 'Nobel', 'Manager');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Berit', 'Lundström', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Johanna', 'Frisk', 'Receptionist');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Barbro', 'Martinsson', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Christina', 'Markström', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Bo', 'Palme', 'Manager');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Siv', 'Tungelfelt', 'Manager');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Leif', 'Larsdotter', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Ingvar', 'Lindfors', 'Manager');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Fredrik', 'Hedman', 'Receptionist');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Kurt', 'Månsson', 'Manager');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Anders', 'Rydstedt', 'Receptionist');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Berit', 'Norén', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Lisa', 'Lindholm', 'Receptionist');
