INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
