INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('fornamn', 'efternamn', 'mejl_address', 'telefon_nummer');
