INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Therese', 'Fjäll', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('John', 'Berglund', 'Manager');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Johan', 'Nylund', 'Manager');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Bengt', 'Helin', 'Manager');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('David', 'Lindgren', 'Receptionist');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Per', 'Bergman', 'Manager');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Svea', 'Mankell', 'Manager');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Britt', 'Åhlström', 'Manager');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Bertil', 'Lundgren', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Margareta', 'Åberg', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Irene', 'Höxter', 'Manager');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Linnéa', 'Håkansson', 'Receptionist');
