INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Anita', 'Fransson', '4589@example.com', '+46711328295');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('John', 'Sjöberg', '4631@example.com', '+46743636895');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Ingeborg', 'Bengtsson', '7351@example.com', '+46717829187');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Linnéa', 'Tvilling', '4501@example.com', '+46777044636');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Elisabet', 'Kwist', '4279@example.com', '+46743330251');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Patrik', 'Åberg', '5954@example.com', '+46779235844');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Greta', 'Åström', '7618@example.com', '+46747101760');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Axel', 'Ryttberg', '5154@example.com', '+46739617520');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('David', 'Hulth', '1580@example.com', '+46796942902');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Arvid', 'Hammare', '8240@example.com', '+46741347379');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Märta', 'Lindqvist', '6836@example.com', '+46792805166');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Gunborg', 'Ek', '4851@example.com', '+46771545089');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Karin', 'Larsson', '4096@example.com', '+46747038296');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Ann', 'Nordin', '6011@example.com', '+46762983531');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Oskar', 'Åberg', '9554@example.com', '+46711717387');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Ulrika', 'Hedenskog', '4268@example.com', '+46708901834');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Simon', 'Larsdotter', '9457@example.com', '+46720869904');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Yvonne', 'Rudolfsson', '6669@example.com', '+46785541988');
