INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Sebastian', 'Holm', '5894@example.com', '+46709259686');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Johanna', 'Hammarskjöld', '6442@example.com', '+46778655597');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('William', 'Nobelius', '4054@example.com', '+46794904059');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Astrid', 'Tunberg', '8642@example.com', '+46721502274');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Andreas', 'Cronström', '9339@example.com', '+46739165713');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Linda', 'Bergqvist', '7148@example.com', '+46704372035');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('David', 'Strömberg', '1238@example.com', '+46709256193');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Gunborg', 'Ståhlbrand', '6227@example.com', '+46732866975');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Elisabet', 'Fagerlund', '9438@example.com', '+46734509000');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('David', 'Engström', '8826@example.com', '+46740169418');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Inger', 'Hyltenstam', '7235@example.com', '+46728490497');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Lennart', 'Wahlroos', '4743@example.com', '+46736796107');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Mats', 'Pehrson', '6017@example.com', '+46799155832');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Johan', 'Cederström', '2886@example.com', '+46767521370');
