INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Eva', 'Grafström', 'Receptionist');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Marcus', 'Kvist', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Yvonne', 'Martinsson', 'Manager');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Elsa', 'Kjellberg', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Björn', 'Ros', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Johannes', 'Johnsson', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Elisabeth', 'Engström', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Tomas', 'Lundberg', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Lisa', 'Svanstedt', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Christer', 'Rydstedt', 'Manager');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Allan', 'Ekholm', 'Receptionist');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Kerstin', 'Lindström', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Gösta', 'Lagerlöf', 'Receptionist');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Simon', 'Svedberg', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Bror', 'Sjökvist', 'Receptionist');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Britt', 'Lundin', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Barbro', 'Säfström', 'Receptionist');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Mikael', 'Nobelius', 'Manager');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Yvonne', 'Ekerlid', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Mats', 'Bernadotte', 'Manager');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Olov', 'Wahlström', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Einar', 'Abrahamsson', 'Manager');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Charlotta', 'Östlund', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Ingegärd', 'Bäcklund', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Kurt', 'Åkerman', 'Receptionist');
