INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Vilhelm', 'Björn', 'Receptionist');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Agneta', 'Friman', 'Manager');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Åsa', 'Palme', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Emil', 'Stenqvist', 'Receptionist');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Lena', 'Strid', 'Receptionist');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Marcus', 'Malmström', 'Receptionist');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Sara', 'Larsdotter', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Emma', 'Lindblom', 'Manager');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Lisa', 'Isaksson', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Patrik', 'Sievert', 'Receptionist');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Edit', 'Lagerlöf', 'Manager');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Sofia', 'Svensson', 'Receptionist');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Louise', 'Sundström', 'Manager');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Karl', 'Mattsson', 'Receptionist');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Gunnar', 'Björk', 'Receptionist');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Emil', 'Linnaeus', 'Receptionist');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Arne', 'Dahlbäck', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Einar', 'Ribbing', 'Manager');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Bror', 'Fallström', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Alice', 'Palme', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Bror', 'Lindholm', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Svea', 'Palmqvist', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Eric', 'Sandström', 'Cleaner');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Charlotta', 'Sandelin', 'Receptionist');
INSERT INTO personal (fornamn, efternamn, roll) VALUES ('Anders', 'Nordström', 'Receptionist');
